Date,Predicted AvgTemperature
2024-07-24 09:00:00,30.888042
2024-07-24 12:00:00,27.293728
2024-07-24 15:00:00,25.834736
2024-07-24 18:00:00,29.777205
2024-07-24 21:00:00,32.185734
2024-07-25 00:00:00,30.888042
2024-07-25 03:00:00,27.293728
2024-07-25 06:00:00,25.834736
2024-07-25 09:00:00,29.777205
2024-07-25 12:00:00,32.185738
2024-07-25 15:00:00,30.888042
2024-07-25 18:00:00,27.293728
2024-07-25 21:00:00,25.834736
2024-07-26 00:00:00,29.777205
2024-07-26 03:00:00,32.185734
2024-07-26 06:00:00,30.888042
2024-07-26 09:00:00,27.293728
2024-07-26 12:00:00,25.834736
2024-07-26 15:00:00,29.777205
2024-07-26 18:00:00,32.185734
2024-07-26 21:00:00,30.888042
2024-07-27 00:00:00,27.293728
2024-07-27 03:00:00,25.834736
2024-07-27 06:00:00,29.777205
2024-07-27 09:00:00,32.185734
2024-07-27 12:00:00,30.888042
2024-07-27 15:00:00,27.293728
2024-07-27 18:00:00,25.834736
2024-07-27 21:00:00,29.777205
2024-07-28 00:00:00,32.185734
2024-07-28 03:00:00,30.888042
2024-07-28 06:00:00,27.293728
2024-07-28 09:00:00,25.834736
2024-07-28 12:00:00,29.777205
2024-07-28 15:00:00,32.185734
2024-07-28 18:00:00,30.888042
2024-07-28 21:00:00,27.293728
2024-07-29 00:00:00,25.834736
2024-07-29 03:00:00,29.777205
2024-07-29 06:00:00,32.185734
2024-07-29 09:00:00,30.888042
2024-07-29 12:00:00,27.293728
2024-07-29 15:00:00,25.834736
2024-07-29 18:00:00,29.777205
2024-07-29 21:00:00,32.185738
2024-07-30 00:00:00,30.888042
2024-07-30 03:00:00,27.293728
2024-07-30 06:00:00,25.834736
2024-07-30 09:00:00,29.777205
2024-07-30 12:00:00,32.185734
2024-07-30 15:00:00,30.888042
2024-07-30 18:00:00,27.293728
2024-07-30 21:00:00,25.834736
2024-07-31 00:00:00,29.777205
2024-07-31 03:00:00,32.185734
2024-07-31 06:00:00,30.888042
2024-07-31 09:00:00,27.293728
2024-07-31 12:00:00,25.834736
2024-07-31 15:00:00,29.777205
2024-07-31 18:00:00,32.185734
2024-07-31 21:00:00,30.888042
2024-08-01 00:00:00,27.293728
2024-08-01 03:00:00,25.834736
2024-08-01 06:00:00,29.777205
2024-08-01 09:00:00,32.185734
2024-08-01 12:00:00,30.888042
2024-08-01 15:00:00,27.293728
2024-08-01 18:00:00,25.834736
2024-08-01 21:00:00,29.777205
2024-08-02 00:00:00,32.185734
2024-08-02 03:00:00,30.888042
2024-08-02 06:00:00,27.293728
2024-08-02 09:00:00,25.834736
2024-08-02 12:00:00,29.777205
2024-08-02 15:00:00,32.185734
2024-08-02 18:00:00,30.888042
2024-08-02 21:00:00,27.293728
2024-08-03 00:00:00,25.834736
2024-08-03 03:00:00,29.777205
2024-08-03 06:00:00,32.185734
2024-08-03 09:00:00,30.888042
2024-08-03 12:00:00,27.293728
2024-08-03 15:00:00,25.834736
2024-08-03 18:00:00,29.777205
2024-08-03 21:00:00,32.185734
2024-08-04 00:00:00,30.888042
2024-08-04 03:00:00,27.293728
2024-08-04 06:00:00,25.834736
2024-08-04 09:00:00,29.777205
2024-08-04 12:00:00,32.185734
2024-08-04 15:00:00,30.888042
2024-08-04 18:00:00,27.293728
2024-08-04 21:00:00,25.834736
2024-08-05 00:00:00,29.777205
2024-08-05 03:00:00,32.185734
2024-08-05 06:00:00,30.888042
2024-08-05 09:00:00,27.293728
2024-08-05 12:00:00,25.834736
2024-08-05 15:00:00,29.777205
2024-08-05 18:00:00,32.185734
2024-08-05 21:00:00,30.888042
2024-08-06 00:00:00,27.293728
2024-08-06 03:00:00,25.834736
2024-08-06 06:00:00,29.777205
2024-08-06 09:00:00,32.185734
2024-08-06 12:00:00,30.888042
2024-08-06 15:00:00,27.293728
2024-08-06 18:00:00,25.834736
2024-08-06 21:00:00,29.777205
2024-08-07 00:00:00,32.185734
2024-08-07 03:00:00,30.888042
2024-08-07 06:00:00,27.293728
2024-08-07 09:00:00,25.834736
2024-08-07 12:00:00,29.777205
2024-08-07 15:00:00,32.185734
2024-08-07 18:00:00,30.888042
2024-08-07 21:00:00,27.293728
2024-08-08 00:00:00,25.834736
2024-08-08 03:00:00,29.777205
2024-08-08 06:00:00,32.185734
2024-08-08 09:00:00,30.888042
2024-08-08 12:00:00,27.293728
2024-08-08 15:00:00,25.834736
2024-08-08 18:00:00,29.777205
2024-08-08 21:00:00,32.185734
2024-08-09 00:00:00,30.888042
2024-08-09 03:00:00,27.293728
2024-08-09 06:00:00,25.834736
2024-08-09 09:00:00,29.777205
2024-08-09 12:00:00,32.185734
2024-08-09 15:00:00,30.888042
2024-08-09 18:00:00,27.293728
2024-08-09 21:00:00,25.834736
2024-08-10 00:00:00,29.777205
2024-08-10 03:00:00,32.185734
2024-08-10 06:00:00,30.888042
2024-08-10 09:00:00,27.293728
2024-08-10 12:00:00,25.834736
2024-08-10 15:00:00,29.777205
2024-08-10 18:00:00,32.185734
2024-08-10 21:00:00,30.888042
2024-08-11 00:00:00,27.293728
2024-08-11 03:00:00,25.834736
2024-08-11 06:00:00,29.777205
2024-08-11 09:00:00,32.185734
2024-08-11 12:00:00,30.888042
2024-08-11 15:00:00,27.293728
2024-08-11 18:00:00,25.834736
2024-08-11 21:00:00,29.777205
2024-08-12 00:00:00,32.185734
2024-08-12 03:00:00,30.888042
2024-08-12 06:00:00,27.293728
2024-08-12 09:00:00,25.834736
2024-08-12 12:00:00,29.777205
2024-08-12 15:00:00,32.185734
2024-08-12 18:00:00,30.888042
2024-08-12 21:00:00,27.293728
2024-08-13 00:00:00,25.834736
2024-08-13 03:00:00,29.777205
2024-08-13 06:00:00,32.185734
2024-08-13 09:00:00,30.888042
2024-08-13 12:00:00,27.293728
2024-08-13 15:00:00,25.834736
2024-08-13 18:00:00,29.777205
2024-08-13 21:00:00,32.185734
2024-08-14 00:00:00,30.888042
2024-08-14 03:00:00,27.293728
2024-08-14 06:00:00,25.834736
2024-08-14 09:00:00,29.777205
2024-08-14 12:00:00,32.185734
2024-08-14 15:00:00,30.888042
2024-08-14 18:00:00,27.293728
2024-08-14 21:00:00,25.834736
2024-08-15 00:00:00,29.777205
2024-08-15 03:00:00,32.185734
2024-08-15 06:00:00,30.888042
2024-08-15 09:00:00,27.293728
2024-08-15 12:00:00,25.834736
2024-08-15 15:00:00,29.777205
2024-08-15 18:00:00,32.185734
2024-08-15 21:00:00,30.888042
2024-08-16 00:00:00,27.293728
2024-08-16 03:00:00,25.834736
2024-08-16 06:00:00,29.777205
2024-08-16 09:00:00,32.185734
2024-08-16 12:00:00,30.888042
2024-08-16 15:00:00,27.293728
2024-08-16 18:00:00,25.834736
2024-08-16 21:00:00,29.777205
2024-08-17 00:00:00,32.185734
2024-08-17 03:00:00,30.888042
2024-08-17 06:00:00,27.293728
2024-08-17 09:00:00,25.834736
2024-08-17 12:00:00,29.777205
2024-08-17 15:00:00,32.185734
2024-08-17 18:00:00,30.888042
2024-08-17 21:00:00,27.293728
2024-08-18 00:00:00,25.834736
2024-08-18 03:00:00,29.777205
2024-08-18 06:00:00,32.185734
2024-08-18 09:00:00,30.888042
2024-08-18 12:00:00,27.293728
2024-08-18 15:00:00,25.834736
2024-08-18 18:00:00,29.777205
2024-08-18 21:00:00,32.185734
2024-08-19 00:00:00,30.888042
2024-08-19 03:00:00,27.293728
2024-08-19 06:00:00,25.834736
2024-08-19 09:00:00,29.777205
2024-08-19 12:00:00,32.185734
2024-08-19 15:00:00,30.888042
2024-08-19 18:00:00,27.293728
2024-08-19 21:00:00,25.834736
2024-08-20 00:00:00,29.777205
2024-08-20 03:00:00,32.185734
2024-08-20 06:00:00,30.888042
2024-08-20 09:00:00,27.293728
2024-08-20 12:00:00,25.834736
2024-08-20 15:00:00,29.777205
2024-08-20 18:00:00,32.185734
2024-08-20 21:00:00,30.888042
2024-08-21 00:00:00,27.293728
2024-08-21 03:00:00,25.834736
2024-08-21 06:00:00,29.777205
2024-08-21 09:00:00,32.185734
2024-08-21 12:00:00,30.888042
2024-08-21 15:00:00,27.293728
2024-08-21 18:00:00,25.834736
2024-08-21 21:00:00,29.777205
2024-08-22 00:00:00,32.185734
2024-08-22 03:00:00,30.888042
2024-08-22 06:00:00,27.293728
2024-08-22 09:00:00,25.834736
2024-08-22 12:00:00,29.777205
2024-08-22 15:00:00,32.185734
2024-08-22 18:00:00,30.888042
2024-08-22 21:00:00,27.293728
2024-08-23 00:00:00,25.834736
2024-08-23 03:00:00,29.777205
2024-08-23 06:00:00,32.185734
2024-08-23 09:00:00,30.888042
2024-08-23 12:00:00,27.293728
2024-08-23 15:00:00,25.834736
2024-08-23 18:00:00,29.777205
2024-08-23 21:00:00,32.185734
2024-08-24 00:00:00,30.888042
2024-08-24 03:00:00,27.293728
2024-08-24 06:00:00,25.834736
2024-08-24 09:00:00,29.777205
2024-08-24 12:00:00,32.185734
2024-08-24 15:00:00,30.888042
2024-08-24 18:00:00,27.293728
2024-08-24 21:00:00,25.834736
2024-08-25 00:00:00,29.777205
2024-08-25 03:00:00,32.185734
2024-08-25 06:00:00,30.888042
2024-08-25 09:00:00,27.293728
2024-08-25 12:00:00,25.834736
2024-08-25 15:00:00,29.777205
2024-08-25 18:00:00,32.185734
2024-08-25 21:00:00,30.888042
2024-08-26 00:00:00,27.293728
2024-08-26 03:00:00,25.834736
2024-08-26 06:00:00,29.777205
2024-08-26 09:00:00,32.185734
2024-08-26 12:00:00,30.888042
2024-08-26 15:00:00,27.293728
2024-08-26 18:00:00,25.834736
2024-08-26 21:00:00,29.777205
2024-08-27 00:00:00,32.185734
2024-08-27 03:00:00,30.888042
2024-08-27 06:00:00,27.293728
2024-08-27 09:00:00,25.834736
2024-08-27 12:00:00,29.777205
2024-08-27 15:00:00,32.185734
2024-08-27 18:00:00,30.888042
2024-08-27 21:00:00,27.293728
2024-08-28 00:00:00,25.834736
2024-08-28 03:00:00,29.777205
2024-08-28 06:00:00,32.185734
2024-08-28 09:00:00,30.888042
2024-08-28 12:00:00,27.293728
2024-08-28 15:00:00,25.834736
2024-08-28 18:00:00,29.777205
2024-08-28 21:00:00,32.185734
2024-08-29 00:00:00,30.888042
2024-08-29 03:00:00,27.293728
2024-08-29 06:00:00,25.834736
2024-08-29 09:00:00,29.777205
2024-08-29 12:00:00,32.185734
2024-08-29 15:00:00,30.888042
2024-08-29 18:00:00,27.293728
2024-08-29 21:00:00,25.834736
2024-08-30 00:00:00,29.777205
2024-08-30 03:00:00,32.185734
2024-08-30 06:00:00,30.888046
2024-08-30 09:00:00,27.293728
2024-08-30 12:00:00,25.834736
2024-08-30 15:00:00,29.777205
2024-08-30 18:00:00,32.185734
2024-08-30 21:00:00,30.888042
2024-08-31 00:00:00,27.293728
2024-08-31 03:00:00,25.834736
2024-08-31 06:00:00,29.777205
2024-08-31 09:00:00,32.185734
2024-08-31 12:00:00,30.888042
2024-08-31 15:00:00,27.293728
2024-08-31 18:00:00,25.834736
2024-08-31 21:00:00,29.777205
2024-09-01 00:00:00,32.185734
2024-09-01 03:00:00,30.888042
2024-09-01 06:00:00,27.293728
2024-09-01 09:00:00,25.834736
2024-09-01 12:00:00,29.777205
2024-09-01 15:00:00,32.185734
2024-09-01 18:00:00,30.888042
2024-09-01 21:00:00,27.293728
2024-09-02 00:00:00,25.834736
2024-09-02 03:00:00,29.777205
2024-09-02 06:00:00,32.185734
2024-09-02 09:00:00,30.888042
2024-09-02 12:00:00,27.293728
2024-09-02 15:00:00,25.834736
2024-09-02 18:00:00,29.777205
2024-09-02 21:00:00,32.185734
2024-09-03 00:00:00,30.888042
2024-09-03 03:00:00,27.293728
2024-09-03 06:00:00,25.834736
2024-09-03 09:00:00,29.777205
2024-09-03 12:00:00,32.185734
2024-09-03 15:00:00,30.888042
2024-09-03 18:00:00,27.293728
2024-09-03 21:00:00,25.834736
2024-09-04 00:00:00,29.777205
2024-09-04 03:00:00,32.185734
2024-09-04 06:00:00,30.888042
2024-09-04 09:00:00,27.293728
2024-09-04 12:00:00,25.834736
2024-09-04 15:00:00,29.777205
2024-09-04 18:00:00,32.185734
2024-09-04 21:00:00,30.888042
2024-09-05 00:00:00,27.293728
2024-09-05 03:00:00,25.834736
2024-09-05 06:00:00,29.777205
2024-09-05 09:00:00,32.185734
2024-09-05 12:00:00,30.888042
2024-09-05 15:00:00,27.293728
2024-09-05 18:00:00,25.834736
2024-09-05 21:00:00,29.777205
2024-09-06 00:00:00,32.185734
2024-09-06 03:00:00,30.888042
2024-09-06 06:00:00,27.293728
2024-09-06 09:00:00,25.834736
2024-09-06 12:00:00,29.777205
2024-09-06 15:00:00,32.185734
2024-09-06 18:00:00,30.888042
2024-09-06 21:00:00,27.293728
2024-09-07 00:00:00,25.834736
2024-09-07 03:00:00,29.777205
2024-09-07 06:00:00,32.185734
2024-09-07 09:00:00,30.888042
2024-09-07 12:00:00,27.293728
2024-09-07 15:00:00,25.834736
2024-09-07 18:00:00,29.777205
2024-09-07 21:00:00,32.185734
2024-09-08 00:00:00,30.888046
2024-09-08 03:00:00,27.293728
2024-09-08 06:00:00,25.834736
2024-09-08 09:00:00,29.777205
2024-09-08 12:00:00,32.185734
2024-09-08 15:00:00,30.888042
2024-09-08 18:00:00,27.293728
2024-09-08 21:00:00,25.834736
2024-09-09 00:00:00,29.777205
2024-09-09 03:00:00,32.185734
2024-09-09 06:00:00,30.888042
2024-09-09 09:00:00,27.293728
2024-09-09 12:00:00,25.834736
2024-09-09 15:00:00,29.777205
2024-09-09 18:00:00,32.185734
2024-09-09 21:00:00,30.888042
2024-09-10 00:00:00,27.293728
2024-09-10 03:00:00,25.834736
2024-09-10 06:00:00,29.777205
2024-09-10 09:00:00,32.185734
2024-09-10 12:00:00,30.888042
2024-09-10 15:00:00,27.293728
2024-09-10 18:00:00,25.834736
2024-09-10 21:00:00,29.777205
2024-09-11 00:00:00,32.185734
2024-09-11 03:00:00,30.888042
2024-09-11 06:00:00,27.293728
2024-09-11 09:00:00,25.834736
2024-09-11 12:00:00,29.777205
2024-09-11 15:00:00,32.185734
2024-09-11 18:00:00,30.888042
2024-09-11 21:00:00,27.293728
2024-09-12 00:00:00,25.834736
2024-09-12 03:00:00,29.777205
2024-09-12 06:00:00,32.185734
2024-09-12 09:00:00,30.888042
2024-09-12 12:00:00,27.293728
2024-09-12 15:00:00,25.834736
2024-09-12 18:00:00,29.777205
2024-09-12 21:00:00,32.185734
2024-09-13 00:00:00,30.888042
2024-09-13 03:00:00,27.293728
2024-09-13 06:00:00,25.834736
2024-09-13 09:00:00,29.777205
2024-09-13 12:00:00,32.185734
2024-09-13 15:00:00,30.888042
2024-09-13 18:00:00,27.293728
2024-09-13 21:00:00,25.834736
2024-09-14 00:00:00,29.777205
2024-09-14 03:00:00,32.185734
2024-09-14 06:00:00,30.888042
2024-09-14 09:00:00,27.293728
2024-09-14 12:00:00,25.834736
2024-09-14 15:00:00,29.777205
2024-09-14 18:00:00,32.185734
2024-09-14 21:00:00,30.888042
2024-09-15 00:00:00,27.293728
2024-09-15 03:00:00,25.834736
2024-09-15 06:00:00,29.777205
2024-09-15 09:00:00,32.185734
2024-09-15 12:00:00,30.888042
2024-09-15 15:00:00,27.293728
2024-09-15 18:00:00,25.834736
2024-09-15 21:00:00,29.777205
2024-09-16 00:00:00,32.185734
2024-09-16 03:00:00,30.888042
2024-09-16 06:00:00,27.293728
2024-09-16 09:00:00,25.834736
2024-09-16 12:00:00,29.777205
2024-09-16 15:00:00,32.185734
2024-09-16 18:00:00,30.888042
2024-09-16 21:00:00,27.293728
2024-09-17 00:00:00,25.834736
2024-09-17 03:00:00,29.777205
2024-09-17 06:00:00,32.185734
2024-09-17 09:00:00,30.888042
2024-09-17 12:00:00,27.293728
2024-09-17 15:00:00,25.834736
2024-09-17 18:00:00,29.777205
2024-09-17 21:00:00,32.185734
2024-09-18 00:00:00,30.888042
2024-09-18 03:00:00,27.293728
2024-09-18 06:00:00,25.834736
2024-09-18 09:00:00,29.777205
2024-09-18 12:00:00,32.185734
2024-09-18 15:00:00,30.888042
2024-09-18 18:00:00,27.293728
2024-09-18 21:00:00,25.834736
2024-09-19 00:00:00,29.777205
2024-09-19 03:00:00,32.185734
2024-09-19 06:00:00,30.888042
2024-09-19 09:00:00,27.293728
2024-09-19 12:00:00,25.834736
2024-09-19 15:00:00,29.777205
2024-09-19 18:00:00,32.185734
2024-09-19 21:00:00,30.888042
2024-09-20 00:00:00,27.293728
2024-09-20 03:00:00,25.834736
2024-09-20 06:00:00,29.777205
2024-09-20 09:00:00,32.185734
2024-09-20 12:00:00,30.888042
2024-09-20 15:00:00,27.293728
2024-09-20 18:00:00,25.834736
2024-09-20 21:00:00,29.777205
2024-09-21 00:00:00,32.185734
2024-09-21 03:00:00,30.888042
2024-09-21 06:00:00,27.293728
2024-09-21 09:00:00,25.834736
2024-09-21 12:00:00,29.777205
2024-09-21 15:00:00,32.185734
2024-09-21 18:00:00,30.888042
2024-09-21 21:00:00,27.293728
2024-09-22 00:00:00,25.834736
2024-09-22 03:00:00,29.777205
2024-09-22 06:00:00,32.185734
2024-09-22 09:00:00,30.888042
2024-09-22 12:00:00,27.293728
2024-09-22 15:00:00,25.834736
2024-09-22 18:00:00,29.777205
2024-09-22 21:00:00,32.185734
2024-09-23 00:00:00,30.888042
2024-09-23 03:00:00,27.293728
2024-09-23 06:00:00,25.834736
2024-09-23 09:00:00,29.777205
2024-09-23 12:00:00,32.185734
2024-09-23 15:00:00,30.888042
2024-09-23 18:00:00,27.293728
2024-09-23 21:00:00,25.834736
2024-09-24 00:00:00,29.777205
2024-09-24 03:00:00,32.185734
2024-09-24 06:00:00,30.888042
2024-09-24 09:00:00,27.293728
2024-09-24 12:00:00,25.834736
2024-09-24 15:00:00,29.777205
2024-09-24 18:00:00,32.185734
2024-09-24 21:00:00,30.888042
2024-09-25 00:00:00,27.293728
2024-09-25 03:00:00,25.834736
2024-09-25 06:00:00,29.777205
2024-09-25 09:00:00,32.185734
2024-09-25 12:00:00,30.888042
2024-09-25 15:00:00,27.293728
2024-09-25 18:00:00,25.834736
2024-09-25 21:00:00,29.777205
2024-09-26 00:00:00,32.185734
2024-09-26 03:00:00,30.888042
2024-09-26 06:00:00,27.293728
2024-09-26 09:00:00,25.834736
2024-09-26 12:00:00,29.777205
2024-09-26 15:00:00,32.185734
2024-09-26 18:00:00,30.888042
2024-09-26 21:00:00,27.293728
2024-09-27 00:00:00,25.834736
2024-09-27 03:00:00,29.777205
2024-09-27 06:00:00,32.185734
2024-09-27 09:00:00,30.888042
2024-09-27 12:00:00,27.293728
2024-09-27 15:00:00,25.834736
2024-09-27 18:00:00,29.777205
2024-09-27 21:00:00,32.185734
2024-09-28 00:00:00,30.888042
2024-09-28 03:00:00,27.293728
2024-09-28 06:00:00,25.834736
2024-09-28 09:00:00,29.777205
2024-09-28 12:00:00,32.185734
2024-09-28 15:00:00,30.888042
2024-09-28 18:00:00,27.293728
2024-09-28 21:00:00,25.834736
2024-09-29 00:00:00,29.777205
2024-09-29 03:00:00,32.185734
2024-09-29 06:00:00,30.888042
2024-09-29 09:00:00,27.293728
2024-09-29 12:00:00,25.834736
2024-09-29 15:00:00,29.777205
2024-09-29 18:00:00,32.185734
2024-09-29 21:00:00,30.888042
2024-09-30 00:00:00,27.293728
2024-09-30 03:00:00,25.834736
2024-09-30 06:00:00,29.777205
2024-09-30 09:00:00,32.185734
2024-09-30 12:00:00,30.888042
2024-09-30 15:00:00,27.293728
2024-09-30 18:00:00,25.834736
2024-09-30 21:00:00,29.777205
2024-10-01 00:00:00,32.185734
2024-10-01 03:00:00,30.888042
2024-10-01 06:00:00,27.293728
2024-10-01 09:00:00,25.834736
2024-10-01 12:00:00,29.777205
2024-10-01 15:00:00,32.185734
2024-10-01 18:00:00,30.888042
2024-10-01 21:00:00,27.293728
2024-10-02 00:00:00,25.834736
2024-10-02 03:00:00,29.777205
2024-10-02 06:00:00,32.185734
2024-10-02 09:00:00,30.888042
2024-10-02 12:00:00,27.293728
2024-10-02 15:00:00,25.834736
2024-10-02 18:00:00,29.777205
2024-10-02 21:00:00,32.185734
2024-10-03 00:00:00,30.888042
2024-10-03 03:00:00,27.293728
2024-10-03 06:00:00,25.834736
2024-10-03 09:00:00,29.777205
2024-10-03 12:00:00,32.185734
2024-10-03 15:00:00,30.888042
2024-10-03 18:00:00,27.293728
2024-10-03 21:00:00,25.834736
2024-10-04 00:00:00,29.777205
2024-10-04 03:00:00,32.185734
2024-10-04 06:00:00,30.888042
2024-10-04 09:00:00,27.293728
2024-10-04 12:00:00,25.834736
2024-10-04 15:00:00,29.777205
2024-10-04 18:00:00,32.185734
2024-10-04 21:00:00,30.888042
2024-10-05 00:00:00,27.293728
2024-10-05 03:00:00,25.834736
2024-10-05 06:00:00,29.777205
2024-10-05 09:00:00,32.185734
2024-10-05 12:00:00,30.888042
2024-10-05 15:00:00,27.293728
2024-10-05 18:00:00,25.834736
2024-10-05 21:00:00,29.777205
2024-10-06 00:00:00,32.185734
2024-10-06 03:00:00,30.888042
2024-10-06 06:00:00,27.293728
2024-10-06 09:00:00,25.834736
2024-10-06 12:00:00,29.777205
2024-10-06 15:00:00,32.185734
2024-10-06 18:00:00,30.888042
2024-10-06 21:00:00,27.293728
2024-10-07 00:00:00,25.834736
2024-10-07 03:00:00,29.777205
2024-10-07 06:00:00,32.185734
2024-10-07 09:00:00,30.888042
2024-10-07 12:00:00,27.293728
2024-10-07 15:00:00,25.834736
2024-10-07 18:00:00,29.777205
2024-10-07 21:00:00,32.185734
2024-10-08 00:00:00,30.888042
2024-10-08 03:00:00,27.293728
2024-10-08 06:00:00,25.834736
2024-10-08 09:00:00,29.777205
2024-10-08 12:00:00,32.185734
2024-10-08 15:00:00,30.888042
2024-10-08 18:00:00,27.293728
2024-10-08 21:00:00,25.834736
2024-10-09 00:00:00,29.777205
2024-10-09 03:00:00,32.185734
2024-10-09 06:00:00,30.888046
2024-10-09 09:00:00,27.293728
2024-10-09 12:00:00,25.834736
2024-10-09 15:00:00,29.777205
2024-10-09 18:00:00,32.185734
2024-10-09 21:00:00,30.888042
2024-10-10 00:00:00,27.293728
2024-10-10 03:00:00,25.834736
2024-10-10 06:00:00,29.777205
2024-10-10 09:00:00,32.185734
2024-10-10 12:00:00,30.888046
2024-10-10 15:00:00,27.293728
2024-10-10 18:00:00,25.834736
2024-10-10 21:00:00,29.777205
2024-10-11 00:00:00,32.185734
2024-10-11 03:00:00,30.888042
2024-10-11 06:00:00,27.293728
2024-10-11 09:00:00,25.834736
2024-10-11 12:00:00,29.777205
2024-10-11 15:00:00,32.185734
2024-10-11 18:00:00,30.888042
2024-10-11 21:00:00,27.293728
2024-10-12 00:00:00,25.834736
2024-10-12 03:00:00,29.777205
